Title,Performer,Link,Path,Video,Audio,Audio Path,Sent,Processed,Thumb,Duration

"Dr Peter Attia: Exercise, Nutrition, Hormones for Vitality  Longevity  Huberman Lab Podcast #85",Andrew Huberman,https://www.youtube.com/watch?v=DTCmprPCDqc,"C:/Users/������/Desktop/youtube/video/Dr Peter Attia: Exercise, Nutrition, Hormones for Vitality  Longevity  Huberman Lab Podcast #85.mp4",True,True,"/Users/������/Desktop/youtube/audio/Dr Peter Attia: Exercise, Nutrition, Hormones for Vitality  Longevity  Huberman Lab Podcast #85.mp3",True,True,,

Sleep Toolkit: Tools for Optimizing Sleep  Sleep-Wake Timing  Huberman Lab Podcast #84,Andrew Huberman,https://www.youtube.com/watch?v=h2aWYjSA1Jc,C:/Users/������/Desktop/youtube/video/Sleep Toolkit: Tools for Optimizing Sleep  Sleep-Wake Timing  Huberman Lab Podcast #84.mp4,True,True,/Users/������/Desktop/youtube/audio/Sleep Toolkit: Tools for Optimizing Sleep  Sleep-Wake Timing  Huberman Lab Podcast #84.mp3,True,True,,

Dr Emily Balcetis: Tools for Setting  Achieving Goals  Huberman Lab Podcast #83,Andrew Huberman,https://www.youtube.com/watch?v=7YGZZcXqKxE,C:/Users/������/Desktop/youtube/video/Dr Emily Balcetis: Tools for Setting  Achieving Goals  Huberman Lab Podcast #83.mp4,True,True,/Users/������/Desktop/youtube/audio/Dr Emily Balcetis: Tools for Setting  Achieving Goals  Huberman Lab Podcast #83.mp3,True,True,,

Optimize  Control Your Brain Chemistry to Improve Health  Performance  Huberman Lab Podcast #80,Andrew Huberman,https://www.youtube.com/watch?v=T65RDBiB5Hs,C:/Users/������/Desktop/youtube/video/Optimize  Control Your Brain Chemistry to Improve Health  Performance  Huberman Lab Podcast #80.mp4,True,True,/Users/������/Desktop/youtube/audio/Optimize  Control Your Brain Chemistry to Improve Health  Performance  Huberman Lab Podcast #80.mp3,True,True,,

Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools  Huberman Lab Podcast #79,Andrew Huberman,https://www.youtube.com/watch?v=UNCwdFxPtE8,C:/Users/������/Desktop/youtube/video/Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools  Huberman Lab Podcast #79.mp4,True,True,/Users/������/Desktop/youtube/audio/Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools  Huberman Lab Podcast #79.mp3,True,True,,

Using Salt to Optimize Mental  Physical Performance  Huberman Lab Podcast #63,Andrew Huberman,https://www.youtube.com/watch?v=azb3Ih68awQ,C:/Users/������/Desktop/youtube/video/Using Salt to Optimize Mental  Physical Performance  Huberman Lab Podcast #63.mp4,True,True,/Users/������/Desktop/youtube/audio/Using Salt to Optimize Mental  Physical Performance  Huberman Lab Podcast #63.mp3,True,True,,

"Dr Justin Sonnenburg: How to Build, Maintain  Repair Gut Health  Huberman Lab Podcast #62",Andrew Huberman,https://www.youtube.com/watch?v=ouCWNRvPk20,"C:/Users/������/Desktop/youtube/video/Dr Justin Sonnenburg: How to Build, Maintain  Repair Gut Health  Huberman Lab Podcast #62.mp4",True,True,"/Users/������/Desktop/youtube/audio/Dr Justin Sonnenburg: How to Build, Maintain  Repair Gut Health  Huberman Lab Podcast #62.mp3",True,True,,

Oriol Vinyals: Deep Learning and Artificial General Intelligence  Lex Fridman Podcast #306,Lex Fridman,https://www.youtube.com/watch?v=aGBLRlLe7X8,C:/Users/������/Desktop/youtube/video/Oriol Vinyals: Deep Learning and Artificial General Intelligence  Lex Fridman Podcast #306.mp4,True,True,/Users/������/Desktop/youtube/audio/Oriol Vinyals: Deep Learning and Artificial General Intelligence  Lex Fridman Podcast #306.mp3,True,True,,

"Demis Hassabis: DeepMind - AI, Superintelligence  the Future of Humanity  Lex Fridman Podcast #299",Lex Fridman,https://www.youtube.com/watch?v=Gfr50f6ZBvo,"C:/Users/������/Desktop/youtube/video/Demis Hassabis: DeepMind - AI, Superintelligence  the Future of Humanity  Lex Fridman Podcast #299.mp4",True,True,"/Users/������/Desktop/youtube/audio/Demis Hassabis: DeepMind - AI, Superintelligence  the Future of Humanity  Lex Fridman Podcast #299.mp3",True,True,,

"Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse  Lex Fridman Podcast #267",Lex Fridman,https://www.youtube.com/watch?v=5zOHSysMmH0,"C:/Users/������/Desktop/youtube/video/Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse  Lex Fridman Podcast #267.mp4",True,True,"/Users/������/Desktop/youtube/audio/Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse  Lex Fridman Podcast #267.mp3",True,True,,

"Psychedelics, Consciousness, and AI  Richard Dawkins  Jordan B Peterson Podcast S4 2022: E96",Jordan B Peterson,https://www.youtube.com/watch?v=HbGoUwmqIEQ,"C:/Users/������/Desktop/youtube/video/Psychedelics, Consciousness, and AI  Richard Dawkins  Jordan B Peterson Podcast S4 2022: E96.mp4",True,True,"/Users/������/Desktop/youtube/audio/Psychedelics, Consciousness, and AI  Richard Dawkins  Jordan B Peterson Podcast S4 2022: E96.mp3",True,True,,

Joe Rogan Experience #1006 - Jordan Peterson  Bret Weinstein,PowerfulJRE,https://www.youtube.com/watch?v=6G59zsjM2UI,C:/Users/������/Desktop/youtube/video/Joe Rogan Experience #1006 - Jordan Peterson  Bret Weinstein.mp4,True,True,/Users/������/Desktop/youtube/audio/Joe Rogan Experience #1006 - Jordan Peterson  Bret Weinstein.mp3,True,True,,

Joe Rogan Experience #1139 - Jordan Peterson,PowerfulJRE,https://www.youtube.com/watch?v=9Xc7DN-noAc,C:/Users/������/Desktop/youtube/video/Joe Rogan Experience #1139 - Jordan Peterson.mp4,True,True,/Users/������/Desktop/youtube/audio/Joe Rogan Experience #1139 - Jordan Peterson.mp3,True,True,,

Joe Rogan Experience #1080 - David Goggins,PowerfulJRE,https://www.youtube.com/watch?v=5tSTk1083VY,C:/Users/������/Desktop/youtube/video/Joe Rogan Experience #1080 - David Goggins.mp4,True,True,/Users/������/Desktop/youtube/audio/Joe Rogan Experience #1080 - David Goggins.mp3,True,True,,

"Andrew Huberman: Focus, Stress, Relationships, and Friendship  Lex Fridman Podcast #277",Lex Fridman,https://www.youtube.com/watch?v=lvh3g7eszVQ,"C:/Users/������/Desktop/youtube/video/Andrew Huberman: Focus, Stress, Relationships, and Friendship  Lex Fridman Podcast #277.mp4",True,True,"/Users/������/Desktop/youtube/audio/Andrew Huberman: Focus, Stress, Relationships, and Friendship  Lex Fridman Podcast #277.mp3",True,True,,

